environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: y_film_decay
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 96
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 6
future_var_anchor_count: 6
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17392681640920488
full_MSE: 0.17392681640920488
MAE: 0.2732102458547404
inv_only_MSE: 0.17773276813951205
inv_only_MAE: 0.2797919756676561
inv_only_minus_full_MSE: 0.0038059517303071777
inv_MSE: 0.17773276813951205
inv_minus_full: 0.0038059523794800043
var_predictive_loss: 0.2777914284056159
conditional_var_MSE: 0.2777914284056159
conditional_pair_MSE: 0.2777802646160126
conditional_shuffle_MSE: 0.4185963571071625
conditional_gain_mean: 0.14081606268882751
conditional_gain_median: 0.07188545167446136
conditional_positive_ratio: 0.9978698492050171
conditional_gain_p10: 0.04449410364031792
conditional_gain_p50: 0.07188915461301804
conditional_gain_p90: 0.37795692682266235
corr_conditional_gain_main_gain: 0.06465638986339535
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0038059523794800043
median_gain: 0.003851063549518585
positive_gain_ratio: 0.9488867521286011
gain_p10: 0.0010359823936596513
gain_p50: 0.003851063549518585
gain_p90: 0.006883876398205757
corr_reliability_gain: -0.24830206566331717
corr_reliability_gain_type: Spearman
g_z_mean: 0.8130685992106782
mask_mean: 0.8130685992106782
mask_std: 0.21219528405641333
g_z_p10: 0.5031031370162964
g_z_p50: 0.8788487911224365
g_z_p90: 0.9897276163101196
feature_variation_to_Zinv: 0.055638816207647324
DeltaZ/Zinv: 0.055638816207647324
YDelta/Yinv: 0.055638816207647324
YDelta_to_Yinv: 0.055638816207647324
var_gain_loss: 0.00531529588624835
fusion_rms_ratio_mean: 0.1419534683227539
fusion_rms_ratio_p10: 0.129862979054451
fusion_rms_ratio_p50: 0.13771112263202667
fusion_rms_ratio_p90: 0.15681397914886475
mapping_variation: removed
var_effect_mean: 0.03737335652112961
var_effect_far_near_ratio: 0.965532124042511
decay_mono_loss: 0.001744865090586245
decay_far_loss: 0.018790066242218018
var_effect_bin1: 0.03740665316581726
var_effect_bin2: 0.03737727925181389
var_effect_bin3: 0.038660869002342224
var_effect_bin4: 0.03604862466454506
gain_bin1: 0.0032045217230916023
gain_bin2: 0.0035863968078047037
gain_bin3: 0.004575893748551607
gain_bin4: 0.0038712630048394203
reliability_mean: 0.8130685992106782
reliability_p10: 0.5031031370162964
reliability_p50: 0.8788487911224365
reliability_p90: 0.9897276163101196
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.8501672535653373
gate/std: 0.25975678560113324
gate/positive_ratio: 0.021350377842245614
gate/negative_ratio: 0.978649621863248
gate/abs_mean: 0.864515060572656
gate/near_zero_ratio: 0.011391734939525514
reconstruction_error: 6.275609342922254e-09
inv_energy_ratio: 0.1454626185619358
var_energy_ratio: 0.9377651772909912
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: -0.07544897350350359
y_gamma_std: 0.026949386196761037
y_gamma_abs_mean: 0.07619643447348519
y_beta_mean: 0.004065511350668844
y_beta_std: 0.08998065545362512
y_beta_abs_mean: 0.0864172840786512
decay_rho_mean: 0.09105278625754257
decay_rho_std: 0.5749437226428333
decay_rho_abs_mean: 0.09105278625754257
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: 0.9910206198692322
decay_d_mid: 0.9749994277954102
decay_d_far: 0.9714877009391785
g_mean: 0.8130685992106782
g_p10: 0.5031031370162964
g_p50: 0.8788487911224365
g_p90: 0.9897276163101196
gate_pos: 0.021350377842245614
gate_neg: 0.978649621863248
gate_abs: 0.864515060572656
inv_energy: 0.1454626185619358
var_energy: 0.9377651772909912
future_var_loss: 0.9850080609321594
future_var_cosine: 0.014991962350904942
future_var_l2: 4.8914923667907715
future_var_pred_norm: 4.491642951965332
future_var_target_norm: 1.9813787937164307
corr_future_var_similarity_with_sample_gain: -0.05904979674777527
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.16588912904262543, 0.16587525606155396, 0.1658887416124344]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.516792901336885e-08
corr_inv_env: -0.0009141219197772443
corr_var_env: -0.002540656365454197
hsic_inv_env: 9.005853438940193e-19
hsic_var_env: 4.922699725196592e-17
hsic_inv_var: 9.487727226087372e-08
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986050367355347
var_env_soft_ce: 1.0986051559448242
inv_env_accuracy_argmax: 0.517578125
var_env_accuracy_argmax: 0.5263671875
inv_env_entropy: 1.098604679107666
var_env_entropy: 1.098604679107666
var_acc: 0.5263671875
inv_acc: 0.517578125
env_acc_gap_var_minus_inv: 0.0087890625
h_prediction_MSE: 0.23235191404819489
h_prediction_MAE: 0.33152610063552856
h_prediction_drift_from_pretrained: 0.04073240980505943
h_prediction_corr_with_pretrained: 0.9738826802864656
H_norm: 0.6075075268745422
H_norm_ratio_to_pretrained: 0.9511743187904358
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
