environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: y_film_decay
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 720
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 45
future_var_anchor_count: 45
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/mod: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.5420108729739823
full_MSE: 0.5420108729739823
MAE: 0.5087695578620688
inv_only_MSE: 0.5351069968709372
inv_only_MAE: 0.5021617707920165
inv_only_minus_full_MSE: -0.0069038761030451035
inv_MSE: 0.5351069968709372
inv_minus_full: -0.006903880275785923
var_predictive_loss: 0.7082339576998082
conditional_var_MSE: 0.7082339576998082
conditional_pair_MSE: 0.7082338929176331
conditional_shuffle_MSE: 0.7138786315917969
conditional_gain_mean: 0.005644770804792643
conditional_gain_median: 0.002956986427307129
conditional_positive_ratio: 0.5502082109451294
conditional_gain_p10: -0.030797302722930908
conditional_gain_p50: 0.002956986427307129
conditional_gain_p90: 0.044997453689575195
corr_conditional_gain_main_gain: 0.04074014658894162
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.006903880275785923
median_gain: -0.003006160259246826
positive_gain_ratio: 0.40906986594200134
gain_p10: -0.037064313888549805
gain_p50: -0.003006160259246826
gain_p90: 0.01771777868270874
corr_reliability_gain: -0.34918882821168135
corr_reliability_gain_type: Spearman
g_z_mean: 0.34857485449869346
mask_mean: 0.34857485449869346
mask_std: 0.18754484253697026
g_z_p10: 0.12638194859027863
g_z_p50: 0.3663453459739685
g_z_p90: 0.5863503217697144
feature_variation_to_Zinv: 0.07554329186677933
DeltaZ/Zinv: 0.07554329186677933
YDelta/Yinv: 0.07554329186677933
YDelta_to_Yinv: 0.07554329186677933
var_gain_loss: 0.015093715861439705
fusion_rms_ratio_mean: 0.2937522232532501
fusion_rms_ratio_p10: 0.252531498670578
fusion_rms_ratio_p50: 0.29029595851898193
fusion_rms_ratio_p90: 0.33966752886772156
mapping_variation: removed
var_effect_mean: 0.044099997729063034
var_effect_far_near_ratio: 1.8199994564056396
decay_mono_loss: 0.023390278220176697
decay_far_loss: 0.024562617763876915
var_effect_bin1: 0.02934900112450123
var_effect_bin2: 0.045299600809812546
var_effect_bin3: 0.049323223531246185
var_effect_bin4: 0.05242815613746643
gain_bin1: -0.00025509155238978565
gain_bin2: -0.003558502532541752
gain_bin3: -0.011640844866633415
gain_bin4: -0.012018737383186817
reliability_mean: 0.34857485449869346
reliability_p10: 0.12638194859027863
reliability_p50: 0.3663453459739685
reliability_p90: 0.5863503217697144
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.5375951586786561
gate/std: 0.37576232457383346
gate/positive_ratio: 0.10457439081746767
gate/negative_ratio: 0.8954256091825323
gate/abs_mean: 0.5948934472045105
gate/near_zero_ratio: 0.05944527522875763
reconstruction_error: 8.859989059133879e-09
inv_energy_ratio: 0.2964363137862573
var_energy_ratio: 0.7940311131792894
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: -0.009791302487107367
y_gamma_std: 0.039953129171186555
y_gamma_abs_mean: 0.033901721931397504
y_beta_mean: -0.010161043348416261
y_beta_std: 0.044193475925533715
y_beta_abs_mean: 0.03581324806722498
decay_rho_mean: 0.09488135597131662
decay_rho_std: 0.3011857121183712
decay_rho_abs_mean: 0.09488135597131662
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: 0.9890108108520508
decay_d_mid: 0.9546902179718018
decay_d_far: 0.941527247428894
g_mean: 0.34857485449869346
g_p10: 0.12638194859027863
g_p50: 0.3663453459739685
g_p90: 0.5863503217697144
gate_pos: 0.10457439081746767
gate_neg: 0.8954256091825323
gate_abs: 0.5948934472045105
inv_energy: 0.2964363137862573
var_energy: 0.7940311131792894
future_var_loss: 1.0086097717285156
future_var_cosine: -0.00860982108861208
future_var_l2: 5.645339488983154
future_var_pred_norm: 4.5086517333984375
future_var_target_norm: 3.329787015914917
corr_future_var_similarity_with_sample_gain: 0.004423782965819516
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 7825
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.6031507253646851, 0.42595237493515015, 0.3985624611377716]
env_similarity_mean: 0.35838648676872253
env_similarity_std: 0.2994164824485779
corr_inv_env: 0.0911821648478508
corr_var_env: 0.1457429975271225
hsic_inv_env: 1.5180746231635567e-05
hsic_var_env: 7.48894308344461e-05
hsic_inv_var: 4.683360202761833e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0712103843688965
var_env_soft_ce: 0.6770392656326294
inv_env_accuracy_argmax: 0.3828125
var_env_accuracy_argmax: 0.8125
inv_env_entropy: 1.0713980197906494
var_env_entropy: 0.7260229587554932
var_acc: 0.8125
inv_acc: 0.3828125
env_acc_gap_var_minus_inv: 0.4296875
h_prediction_MSE: 0.5856311321258545
h_prediction_MAE: 0.5596832633018494
h_prediction_drift_from_pretrained: 0.07715511322021484
h_prediction_corr_with_pretrained: 0.9441064671526698
H_norm: 0.9359015226364136
H_norm_ratio_to_pretrained: 0.972395122051239
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
