experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_RM2_variant_gated_shgated_scgated_stgated_pattern_plus_hidden_0
representation_space: raw
graph/representation_space: raw
graph/projector_used: false
cinv/mode: pattern_only
zinv/mode: stable_relation_correction
variant/input_mode: latent_only
predictive_stability/mode: relative_future
mapping/use_mode: delta_only
relation_mapping/mode: legacy
relation_mapping/source_split: train
history_future/mode: adaptive_gated
history_future/graph_source_split: train
history_future/test_inference_uses_target: false
forecast/mode: raw_pattern
fusion/mode: typed_raw
fusion/typed_components: full
stage2/freeze_patch_embedding: true
zinv/initial_difference_from_hidden: 0
graph_source/variance: 0.9894999598
graph_source/norm: 3.958183546
query/variance: 0.9894999598
query/norm: 3.958183546
pattern/num_active: 67
graph/num_patterns: 67
pattern/mean_support: 49.62686539
pattern/sample_coverage_mean: 0.557605207
pattern/sample_coverage_median: 0.6741573215
pattern/sample_coverage_p10: 0.04494382069
pattern/sample_coverage_p50: 0.6741573215
pattern/sample_coverage_p90: 1
pattern/mean_novelty: 0.2681579292
pattern/novelty_mean: 0.2681579292
pattern/null_rate: 0.2681579292
mapping/num_active_edges: 3852
graph/num_mappings: 3852
mapping/mean_support: 73.44055176
mapping/mean_novelty: 0.438640058
mapping/novelty_mean: 0.438640058
relation/total_edges: 3852
mapping/stable_coverage_mean: 0.9984772205
relation/p_inv_mean: 0.7204672098
relation/p_inv_median: 1
relation/p_inv_p10: 0
relation/p_inv_p25: 4.762420645e-20
relation/p_inv_p50: 1
relation/p_inv_p75: 1
relation/p_inv_p90: 1
relation/p_var_mean: 0.27953282
relation/p_var_median: 0
relation/p_var_p10: 0
relation/p_var_p25: 0
relation/p_var_p50: 0
relation/p_var_p75: 1
relation/p_var_p90: 1
relation/coverage_vs_p_inv_spearman: 0.9072925482
relation/coverage_vs_p_var_spearman: -0.9040120521
relation/entropy_vs_p_inv_spearman: 0.8464639655
relation/entropy_vs_p_var_spearman: -0.8434294911
relation/concentration_vs_p_inv_spearman: -0.8464641159
relation/concentration_vs_p_var_spearman: 0.843429641
relation/active_variant_edges_mean: 1.448688984
relation/variant_activation_mean: 0.0001643549331
relation/variant_activation_sample_std: 0.0002942205465
relation/gate_mean: 0
relation/gate_std: 0
relation/gate_p10: 0
relation/gate_p50: 0
relation/gate_p90: 0
relation/correction_norm_mean: 0
relation/gain_mean: 0.01913533732
relation/gain_median: 0.01861268282
relation/gain_positive_fraction: 0.8628366248
relation/relation_p_var_vs_gain_spearman: 0.03776002057
relation/relation_variant_activation_vs_gain_spearman: 0.03441536034
relation/relation_gate_vs_gain_spearman: nan
history_future/retrieval_confidence_mean: 0.08657155931
history_future/effective_memory_entries_mean: 15.51390266
history_future/history_memory_distance_mean: 0.5262703896
history_future/retrieved_p_inv_mean: 0.9999866486
history_future/variant_gate_mean: 0.5342926979
history_future/delta_logits_norm_mean: 7.528185368
history_future/stable_logits_norm_mean: 48.86734772
history_future/final_logits_norm_mean: 48.97472
history_future/variant_gate_std: 0.0142619554
history_future/variant_gate_p10: 0.5183311701
history_future/variant_gate_p50: 0.5355661511
history_future/variant_gate_p90: 0.5493369699
history_future/delta_logits_sample_diversity: 0.6510939002
history_future/ce_stable: 4.126799107
history_future/ce_full: 4.098426342
history_future/variant_gain_mean: 0.02837314643
history_future/variant_gain_median: 0.03311681747
history_future/positive_gain_fraction: 0.7795332136
history_future/gate_vs_gain_spearman: -0.1129335727
history_future/base_forecast_mse: 0.728053987
history_future/forecast_gain: 0.01913517714
history_future/memory_entries: 25
history_future/memory_p_inv_mean: 0.7600119114
history_future/future_consistency_mean: 0.6741369367
raw_forecast/mapping_mode: variant_gated
raw_forecast/shape_mode: gated
raw_forecast/scale_mode: gated
raw_forecast/shift_mode: gated
raw_forecast/decoder_context: pattern_plus_hidden
raw_forecast/mapping_gate_mean: 0.5342926383
raw_forecast/mapping_gate_std: 0.03922718763
raw_forecast/mapping_gate_p10: 0.4710200727
raw_forecast/mapping_gate_p50: 0.544306457
raw_forecast/mapping_gate_p90: 0.5781028867
raw_forecast/responsibility_entropy_mean: 4.019035816
raw_forecast/responsibility_entropy_std: 0.0540616326
raw_forecast/responsibility_entropy_p10: 3.953561544
raw_forecast/responsibility_entropy_p50: 4.028479576
raw_forecast/responsibility_entropy_p90: 4.075743675
raw_forecast/top3_mass_mean: 0.130501017
raw_forecast/top3_mass_std: 0.0178413894
raw_forecast/top3_mass_p10: 0.107644923
raw_forecast/top3_mass_p50: 0.1300800741
raw_forecast/top3_mass_p90: 0.1524528265
raw_forecast/shape_gate_mean: 0.09984669834
raw_forecast/shape_gate_std: 0.03561817482
raw_forecast/shape_gate_p10: 0.07332390547
raw_forecast/shape_gate_p50: 0.08636206388
raw_forecast/shape_gate_p90: 0.1668698043
raw_forecast/scale_gate_mean: 0.9412232637
raw_forecast/scale_gate_std: 0.06589069963
raw_forecast/scale_gate_p10: 0.8451179862
raw_forecast/scale_gate_p50: 0.9677908421
raw_forecast/scale_gate_p90: 0.9805322886
raw_forecast/shift_gate_mean: 0.8216351271
raw_forecast/shift_gate_std: 0.07282549888
raw_forecast/shift_gate_p10: 0.719517529
raw_forecast/shift_gate_p50: 0.8469114304
raw_forecast/shift_gate_p90: 0.8841571212
raw_forecast/shape_residual_norm_mean: 2.734036684
raw_forecast/shape_residual_norm_std: 0.2906802595
raw_forecast/shape_residual_norm_p10: 2.284882307
raw_forecast/shape_residual_norm_p50: 2.833493233
raw_forecast/shape_residual_norm_p90: 3.003051519
raw_forecast/predicted_scale_mean: 1.118772268
raw_forecast/predicted_scale_std: 0.4205194414
raw_forecast/predicted_scale_p10: 0.3700461686
raw_forecast/predicted_scale_p50: 1.186843634
