experiment: long_term_forecast_ETTh1_32_8_A5_PatchTST_FPEM_ETTh1_ftM_sl32_ll16_pl8_dm16_nh4_el1_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_RP4_RM0_stable_only_shgated_scgated_stgated_pattern_plus_hidden_smoke_0
representation_space: raw
graph/representation_space: raw
graph/projector_used: false
cinv/mode: pattern_only
zinv/mode: stable_relation_correction
variant/input_mode: latent_only
predictive_stability/mode: relative_future
mapping/use_mode: delta_only
relation_mapping/mode: legacy
relation_mapping/source_split: train
history_future/mode: stable_only
history_future/graph_source_split: train
history_future/test_inference_uses_target: false
forecast/mode: raw_pattern
fusion/mode: typed_raw
fusion/typed_components: full
stage2/freeze_patch_embedding: true
zinv/initial_difference_from_hidden: 0
graph_source/variance: 0.9890363465
graph_source/norm: 3.95635585
query/variance: 0.9890363465
query/norm: 3.95635585
pattern/num_active: 73
graph/num_patterns: 73
pattern/mean_support: 151.0547943
pattern/mean_novelty: 0.2487035394
pattern/novelty_mean: 0.2487035394
pattern/null_rate: 0.2487035394
mapping/num_active_edges: 4773
graph/num_mappings: 4773
mapping/mean_support: 215.0555267
mapping/mean_novelty: 0.3399111927
mapping/novelty_mean: 0.3399111927
relation/total_edges: 4773
relation/p_inv_mean: 0.6075972915
relation/p_inv_median: 0.9999966621
relation/p_inv_p10: 0
relation/p_inv_p25: 0
relation/p_inv_p50: 0.9999966621
relation/p_inv_p75: 1
relation/p_inv_p90: 1
relation/p_var_mean: 0.3924027383
relation/p_var_median: 3.337860107e-06
relation/p_var_p10: 0
relation/p_var_p25: 0
relation/p_var_p50: 3.337860107e-06
relation/p_var_p75: 1
relation/p_var_p90: 1
relation/coverage_vs_p_inv_spearman: 0.8779538744
relation/coverage_vs_p_var_spearman: -0.8552740178
relation/entropy_vs_p_inv_spearman: 0.8860191389
relation/entropy_vs_p_var_spearman: -0.8746402715
relation/concentration_vs_p_inv_spearman: -0.8860191389
relation/concentration_vs_p_var_spearman: 0.8746402715
relation/active_variant_edges_mean: 7.322640419
relation/variant_activation_mean: 0.004510918632
relation/variant_activation_sample_std: 0.01141923387
relation/gate_mean: 0
relation/gate_std: 0
relation/gate_p10: 0
relation/gate_p50: 0
relation/gate_p90: 0
relation/correction_norm_mean: 0
relation/gain_mean: 0
relation/gain_median: 0
relation/gain_positive_fraction: 0
relation/relation_p_var_vs_gain_spearman: nan
relation/relation_variant_activation_vs_gain_spearman: nan
relation/relation_gate_vs_gain_spearman: nan
history_future/retrieval_confidence_mean: 0.06312227994
history_future/effective_memory_entries_mean: 23.5429039
history_future/history_memory_distance_mean: 0.6488175392
history_future/retrieved_p_inv_mean: 0.9734812379
history_future/variant_gate_mean: 0
history_future/delta_logits_norm_mean: 5.322479248
history_future/stable_logits_norm_mean: 49.85418701
history_future/final_logits_norm_mean: 49.85418701
history_future/variant_gate_std: 0
history_future/variant_gate_p10: 0
history_future/variant_gate_p50: 0
history_future/variant_gate_p90: 0
history_future/delta_logits_sample_diversity: 0.3890424669
history_future/ce_stable: 4.069395542
history_future/ce_full: 4.069395542
history_future/variant_gain_mean: 0
history_future/variant_gain_median: 0
history_future/positive_gain_fraction: 0
history_future/gate_vs_gain_spearman: nan
history_future/base_forecast_mse: 1.111305118
history_future/forecast_gain: 0
history_future/memory_entries: 44
history_future/memory_p_inv_mean: 0.6267523766
history_future/future_consistency_mean: 0.5646135807
raw_forecast/mapping_mode: stable_only
raw_forecast/shape_mode: gated
raw_forecast/scale_mode: gated
raw_forecast/shift_mode: gated
raw_forecast/decoder_context: pattern_plus_hidden
raw_forecast/mapping_gate_mean: 0
raw_forecast/mapping_gate_std: 0
raw_forecast/mapping_gate_p10: 0
raw_forecast/mapping_gate_p50: 0
raw_forecast/mapping_gate_p90: 0
raw_forecast/responsibility_entropy_mean: 4.084833622
raw_forecast/responsibility_entropy_std: 0.01115916763
raw_forecast/responsibility_entropy_p10: 4.066842556
raw_forecast/responsibility_entropy_p50: 4.090893269
raw_forecast/responsibility_entropy_p90: 4.094979286
raw_forecast/top3_mass_mean: 0.1192102432
raw_forecast/top3_mass_std: 0.00155159994
raw_forecast/top3_mass_p10: 0.1177459881
raw_forecast/top3_mass_p50: 0.1184354722
raw_forecast/top3_mass_p90: 0.1217533499
raw_forecast/shape_gate_mean: 0.1208821908
raw_forecast/shape_gate_std: 0.0003881330485
raw_forecast/shape_gate_p10: 0.1203410551
raw_forecast/shape_gate_p50: 0.1208797097
raw_forecast/shape_gate_p90: 0.1213881671
raw_forecast/scale_gate_mean: 0.1206258014
raw_forecast/scale_gate_std: 0.0006391581264
raw_forecast/scale_gate_p10: 0.1194173172
raw_forecast/scale_gate_p50: 0.1208133772
raw_forecast/scale_gate_p90: 0.1212541312
raw_forecast/shift_gate_mean: 0.1209539026
raw_forecast/shift_gate_std: 0.0003631595173
raw_forecast/shift_gate_p10: 0.1204800531
raw_forecast/shift_gate_p50: 0.1209481284
raw_forecast/shift_gate_p90: 0.1214372143
raw_forecast/shape_residual_norm_mean: 0.03541206568
raw_forecast/shape_residual_norm_std: 0.02199140005
raw_forecast/shape_residual_norm_p10: 0.00689261267
raw_forecast/shape_residual_norm_p50: 0.03353341296
raw_forecast/shape_residual_norm_p90: 0.06944764405
raw_forecast/predicted_scale_mean: 0.2967621386
raw_forecast/predicted_scale_std: 0.09981044382
raw_forecast/predicted_scale_p10: 0.1092721
raw_forecast/predicted_scale_p50: 0.3114313185
raw_forecast/predicted_scale_p90: 0.4528564215
raw_forecast/predicted_shift_mean: -0.003202126361
raw_forecast/predicted_shift_std: 0.1332603097
raw_forecast/predicted_shift_p10: -0.1784847677
raw_forecast/predicted_shift_p50: 0.0006586274831
raw_forecast/predicted_shift_p90: 0.2131108195
