environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 21
future_var_anchor_count: 21
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/mod: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.33922452590840335
full_MSE: 0.33922452590840335
MAE: 0.4208252030580782
inv_only_MSE: 0.3388292629053529
inv_only_MAE: 0.42061095175874885
inv_only_minus_full_MSE: -0.00039526300305042783
inv_MSE: 0.3388292629053529
inv_minus_full: -0.00039526488399133086
var_predictive_loss: 0.3438963391761451
conditional_var_MSE: 0.3438963391761451
conditional_pair_MSE: 0.3438963294029236
conditional_shuffle_MSE: 0.34400349855422974
conditional_gain_mean: 0.00010716685937950388
conditional_gain_median: -0.00019069015979766846
conditional_positive_ratio: 0.48730963468551636
conditional_gain_p10: -0.0068541765213012695
conditional_gain_p50: -0.00018558651208877563
conditional_gain_p90: 0.006735497619956732
corr_conditional_gain_main_gain: 0.012490704656226632
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.00039526488399133086
median_gain: 9.799003601074219e-05
positive_gain_ratio: 0.5186125040054321
gain_p10: -0.003196144010871649
gain_p50: 9.994953870773315e-05
gain_p90: 0.0023952515330165625
corr_reliability_gain: -0.4149445856703256
corr_reliability_gain_type: Spearman
g_z_mean: 0.04079759867259895
mask_mean: 0.04079759867259895
mask_std: 0.051773028647929424
g_z_p10: 0.0043113441206514835
g_z_p50: 0.017154157161712646
g_z_p90: 0.05507531389594078
feature_variation_to_Zinv: 0.019405903294682503
DeltaZ/Zinv: 0.019405903294682503
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.007233862765133381
fusion_rms_ratio_mean: 0.5088310241699219
fusion_rms_ratio_p10: 0.4867730438709259
fusion_rms_ratio_p50: 0.5062932968139648
fusion_rms_ratio_p90: 0.5350228548049927
mapping_variation: removed
var_effect_mean: 0.02580639161169529
var_effect_far_near_ratio: 4.0888872146606445
decay_mono_loss: 0.03192059323191643
decay_far_loss: 0.016429247334599495
var_effect_bin1: 0.010843516327440739
var_effect_bin2: 0.02050955966114998
var_effect_bin3: 0.029108379036188126
var_effect_bin4: 0.04276411235332489
gain_bin1: -0.0003842462901957333
gain_bin2: -0.0010336090344935656
gain_bin3: -0.00047808189992792904
gain_bin4: 0.0003091975813731551
reliability_mean: 0.04079759867259895
reliability_p10: 0.0043113441206514835
reliability_p50: 0.017154157161712646
reliability_p90: 0.05507531389594078
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.07306258475383795
gate/std: 0.40510267197370164
gate/positive_ratio: 0.440463819681287
gate/negative_ratio: 0.559536180318713
gate/abs_mean: 0.3241743194270255
gate/near_zero_ratio: 0.22185213849562008
reconstruction_error: 8.944018106447763e-09
inv_energy_ratio: 0.5105579008305738
var_energy_ratio: 0.5753290269984005
gamma_mean: 0.002140927400326517
gamma_std: 0.008484759990327788
gamma_abs_mean: 0.0048325965280796405
beta_mean: -0.00010423333949241139
beta_std: 0.005468264230694713
beta_abs_mean: 0.0033269232013974563
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.04079759867259895
g_p10: 0.0043113441206514835
g_p50: 0.017154157161712646
g_p90: 0.05507531389594078
gate_pos: 0.440463819681287
gate_neg: 0.559536180318713
gate_abs: 0.3241743194270255
inv_energy: 0.5105579008305738
var_energy: 0.5753290269984005
future_var_loss: 0.9928320646286011
future_var_cosine: 0.007167909760028124
future_var_l2: 5.534703254699707
future_var_pred_norm: 4.547063827514648
future_var_target_norm: 3.140035390853882
corr_future_var_similarity_with_sample_gain: 0.019248624557346
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 4880
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.3691202402114868, 0.19922180473804474, 0.6037988662719727]
env_similarity_mean: 0.4880931079387665
env_similarity_std: 0.4167206585407257
corr_inv_env: 0.05617506057024002
corr_var_env: 0.08571690320968628
hsic_inv_env: 2.942771970992908e-05
hsic_var_env: 4.804751370102167e-05
hsic_inv_var: 2.3570237317471765e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.076690912246704
var_env_soft_ce: 0.5933149456977844
inv_env_accuracy_argmax: 0.3759765625
var_env_accuracy_argmax: 0.787109375
inv_env_entropy: 1.084957242012024
var_env_entropy: 0.7131350636482239
var_acc: 0.787109375
inv_acc: 0.3759765625
env_acc_gap_var_minus_inv: 0.4111328125
h_prediction_MSE: 0.4454318881034851
h_prediction_MAE: 0.4613896608352661
h_prediction_drift_from_pretrained: 0.03332944214344025
h_prediction_corr_with_pretrained: 0.9811945106803935
H_norm: 0.9223200678825378
H_norm_ratio_to_pretrained: 0.9383156895637512
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
